1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
196:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
197:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[207," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0274"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0782"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L2","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L2","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L2","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L2","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd"]}]]}],"$Lce"]}],null,"$Lcf"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"bk0VbBCZOQMpbWRlORohO"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
5e:["$","$L2","731",{"href":"/pr/731","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",731]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","pentxayc"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0400"}]]}]}]
5f:["$","$L2","758",{"href":"/pr/758","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",758]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hypery11"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0465"}]]}]}]
60:["$","$L2","763",{"href":"/pr/763","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",763]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hypery11"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.9917"}]]}]}]
61:["$","$L2","771",{"href":"/pr/771","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",771]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sunnypatneedi"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0705"}]]}]}]
62:["$","$L2","790",{"href":"/pr/790","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",790]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","danialht"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1172"}]]}]}]
63:["$","$L2","803",{"href":"/pr/803","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",803]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","pentxayc"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.4416"}]]}]}]
64:["$","$L2","806",{"href":"/pr/806","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",806]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.6678"}]]}]}]
65:["$","$L2","809",{"href":"/pr/809","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",809]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AayushBaniya2006"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.2952"}]]}]}]
66:["$","$L2","809",{"href":"/pr/809","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",809]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AayushBaniya2006"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.2952"}]]}]}]
67:["$","$L2","811",{"href":"/pr/811","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",811]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","quietsmile"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.4377"}]]}]}]
68:["$","$L2","816",{"href":"/pr/816","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",816]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","jimliu741523"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1194"}]]}]}]
69:["$","$L2","826",{"href":"/pr/826","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",826]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","himanshudongre"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.2951"}]]}]}]
6a:["$","$L2","841",{"href":"/pr/841","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",841]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","someone114514"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1157"}]]}]}]
6b:["$","$L2","849",{"href":"/pr/849","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",849]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dttdrv"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1105"}]]}]}]
6c:["$","$L2","851",{"href":"/pr/851","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",851]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","RoyiRa"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.2071"}]]}]}]
6d:["$","$L2","858",{"href":"/pr/858","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",858]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","nickferrantelive"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2135"}]]}]}]
6e:["$","$L2","858",{"href":"/pr/858","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",858]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","nickferrantelive"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2135"}]]}]}]
6f:["$","$L2","861",{"href":"/pr/861","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",861]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","JoeProAI"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1326"}]]}]}]
70:["$","$L2","874",{"href":"/pr/874","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",874]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","fielding"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.6070"}]]}]}]
71:["$","$L2","875",{"href":"/pr/875","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",875]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","shalyhinpavel"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0226"}]]}]}]
72:["$","$L2","880",{"href":"/pr/880","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",880]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","RoyiRa"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.1003"}]]}]}]
73:["$","$L2","903",{"href":"/pr/903","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",903]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","CiprianFlorin-Ifrim"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2064"}]]}]}]
74:["$","$L2","918",{"href":"/pr/918","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",918]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","haikosys"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.1653"}]]}]}]
75:["$","$L2","921",{"href":"/pr/921","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",921]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TimPietrusky"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.0939"}]]}]}]
76:["$","$L2","933",{"href":"/pr/933","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",933]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","haikosys"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.0804"}]]}]}]
77:["$","$L2","945",{"href":"/pr/945","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",945]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TimPietrusky"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.0274"}]]}]}]
78:["$","$L2","989",{"href":"/pr/989","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",989]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","alexanderaperry-arch"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1402"}]]}]}]
79:["$","$L2","991",{"href":"/pr/991","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",991]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1145"}]]}]}]
7a:["$","$L2","997",{"href":"/pr/997","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",997]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","randy06122001-boop"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4182"}]]}]}]
7b:["$","$L2","1006",{"href":"/pr/1006","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1006]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","NewyorkDev"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1085"}]]}]}]
7c:["$","$L2","1027",{"href":"/pr/1027","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1027]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Syed-M-Zeeshan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3036"}]]}]}]
7d:["$","$L2","1032",{"href":"/pr/1032","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1032]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","wfproc"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3631"}]]}]}]
7e:["$","$L2","1045",{"href":"/pr/1045","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1045]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Hilo-Hilo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1509"}]]}]}]
7f:["$","$L2","1061",{"href":"/pr/1061","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1061]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","rolandnsharp"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3379"}]]}]}]
80:["$","$L2","1067",{"href":"/pr/1067","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1067]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dheeren-tejani"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.4242"}]]}]}]
81:["$","$L2","1084",{"href":"/pr/1084","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1084]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AnubhavBharadwaaj"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1185"}]]}]}]
82:["$","$L2","1087",{"href":"/pr/1087","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1087]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Dhenenjay"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1407"}]]}]}]
83:["$","$L2","1095",{"href":"/pr/1095","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1095]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","vimeto"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.0905"}]]}]}]
84:["$","$L2","1096",{"href":"/pr/1096","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1096]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","vimeto"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.3342"}]]}]}]
85:["$","$L2","1100",{"href":"/pr/1100","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1100]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","agalimova"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1465"}]]}]}]
86:["$","$L2","1101",{"href":"/pr/1101","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1101]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","amrayach"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1290"}]]}]}]
87:["$","$L2","1108",{"href":"/pr/1108","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1108]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","DbBested"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}]
88:["$","$L2","1128",{"href":"/pr/1128","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1128]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","AnubhavBharadwaaj"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1154"}]]}]}]
89:["$","$L2","1159",{"href":"/pr/1159","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1159]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","JDAppleseed"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"0.3693"}]]}]}]
8a:["$","$L2","1182",{"href":"/pr/1182","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",1182]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","adityakm24"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1227"}]]}]}]
